"","qrt","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid","ord","id"
"1","1st","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0","","0","20000","0021900346"
"2","1st","4","11:57","Jump Ball Capela vs Holmes (Westbrook gains possession)","0","-80","0","0","0","10","1626158","1610612745","203991","0","0","201566","1610612745","60000","0021900346"
"3","1st","7","11:44","[HOU] Westbrook Turnover : Bad Pass (1 TO) Steal:Holmes (1 ST)","-96","10","1","0","1","5","1626158","1610612745","201566","0","0","","1610612745","70000","0021900346"
"4","1st","9","11:25","[SAC] Bjelica Turnaround Fadeaway Bank Jump Shot: Missed","-70","55","2","0","105","2","","1610612758","202357","0","0","","1610612758","90000","0021900346"
"5","1st","10","11:23","[HOU] Capela Rebound (Off:0 Def:1)","-70","55","0","0","0","4","","1610612745","203991","0","0","","1610612758","1e+05","0021900346"
"6","1st","11","11:14","[HOU 2-0] Harden Driving Layup Shot: Made (2 PTS)","-3","-1","2","0","6","1","","1610612745","201935","2","0","","1610612745","110000","0021900346"
"7","1st","12","10:50","[SAC] Barnes Turnaround Fadeaway shot: Missed","7","114","2","0","86","2","","1610612758","203084","2","0","","1610612758","120000","0021900346"
"8","1st","13","10:48","[HOU] Tucker Rebound (Off:0 Def:1)","7","114","0","0","0","4","","1610612745","200782","2","0","","1610612758","130000","0021900346"
"9","1st","14","10:41","[SAC] Hield Foul: Shooting (1 PF) (2 FTA) (M Myers)","37","12","0","0","2","6","203991","1610612758","1627741","2","0","","1610612745","140000","0021900346"
"10","1st","16","10:41","[HOU 3-0] Capela Free Throw 1 of 2 (1 PTS)","0","-80","1","0","11","3","","1610612745","203991","3","0","","1610612745","160000","0021900346"
"11","1st","17","10:41","[HOU] Capela Free Throw 2 of 2 Missed","0","-80","2","0","12","3","","1610612745","203991","3","0","","1610612745","170000","0021900346"
"12","1st","18","10:41","[SAC] Bjelica Rebound (Off:0 Def:1)","0","-80","0","0","0","4","","1610612758","202357","3","0","","1610612745","170001","0021900346"
"13","1st","19","10:19","[SAC] Hield 3pt Shot: Missed","-238","24","3","0","79","2","","1610612758","1627741","3","0","","1610612758","190000","0021900346"
"14","1st","20","10:17","[HOU] Tucker Rebound (Off:0 Def:2)","-238","24","0","0","0","4","","1610612745","200782","3","0","","1610612758","2e+05","0021900346"
